lang,key,string,indicator,plot
en,female,female,all,pop_pyramid
en,male,male,all,pop_pyramid
en,x_title,PLHIV,plhiv,pop_pyramid
en,x_title,Number on ART,art_current_residents,pop_pyramid
en,x_title,Infections,infections,pop_pyramid
en,y_title,Age Group,all,pop_pyramid
en,fig_title,People living with HIV,plhiv,pop_pyramid
en,fig_title,Residents receiving ART,art_current_residents,pop_pyramid
en,fig_title,Annual HIV infections,prevalence,pop_pyramid
fr,female,femmes,all,pop_pyramid
fr,male,hommes,all,pop_pyramid
fr,x_title,PVVIH,plhiv,pop_pyramid
fr,x_title,Nombre de personnes sous TARV,art_current_residents,pop_pyramid
fr,x_title,Infections,infections,pop_pyramid
fr,y_title,groupe d'âge,all,pop_pyramid
fr,fig_title,Personnes vivant avec le VIH,plhiv,pop_pyramid
fr,fig_title,Résidents recevant TARV,art_current_residents,pop_pyramid
fr,fig_title,Infections annuelles au VIH,infections,pop_pyramid
pt,female,feminino,all,pop_pyramid
pt,male,masculino,all,pop_pyramid
pt,x_title,PVVIH,plhiv,pop_pyramid
pt,x_title,Nombre de personnes sous TARV,art_current_residents,pop_pyramid
pt,x_title,Infeções,infections,pop_pyramid
pt,y_title,grupo etário,all,pop_pyramid
pt,fig_title,Infeções anuais por VIH,infections,pop_pyramid
pt,fig_title,Pessoas que vivem com VIH,plhiv,pop_pyramid
pt,fig_title,Residentes que recebem TARV,art_current_residents,pop_pyramid
en,fig_title,People living with HIV (15+),plhiv,map
en,legend_title,PLHIV,plhiv,map
en,fig_title,Residents receiving ART (15+),art_current_residents,map
en,legend_title,Number on ART,art_current_residents,map
en,fig_title,Annual HIV infections (15+),infections,map
en,legend_title,Infections,infections,map
en,fig_title,HIV prevalence (15-49),prevalence,map
en,legend_title,Prevalence,prevalence,map
en,fig_title,Proportion PLHIV on ART (15+),art_coverage,map
en,legend_title,ART Coverage,art_coverage,map
en,fig_title,Rate of HIV infection (15-49),incidence,map
en,legend_title,Incidence per 1000,incidence,map
fr,fig_title,Personnes vivant avec le VIH  (15+),plhiv,map
fr,legend_title,PVVIH,plhiv,map
fr,fig_title,Résidents recevant TARV (15+),art_current_residents,map
fr,legend_title,Nombre de personnes sous TARV,art_current_residents,map
fr,fig_title,Infections annuelles au VIH (15+),infections,map
fr,legend_title,Infections,infections,map
fr,fig_title,Prévalence du VIH (15-49),prevalence,map
fr,legend_title,Prévalence,prevalence,map
fr,fig_title,Proportion de PVVIH sous TARV (15 +),art_coverage,map
fr,legend_title,Couverture TARV,art_coverage,map
fr,fig_title,Taux d’infection par le VIH (15-49),incidence,map
fr,legend_title,Incidence pour 1 000,incidence,map
pt,fig_title,Pessoas que vivem com VIH (15+),plhiv,map
pt,legend_title,PVVIH,plhiv,map
