district32,year,quarter,anc_clients,ancrt_hiv_status,ancrt_known_pos,ancrt_already_art,ancrt_tested,ancrt_test_pos
Balaka,2011,3,4534,3580,98,0,3482,266
Balaka,2011,4,3905,2993,84,0,2909,256
Balaka,2012,1,4358,2911,112,0,2799,223
Balaka,2012,2,3828,2453,77,36,2376,265
Balaka,2012,3,4269,3578,101,93,3477,285
Balaka,2012,4,4406,2957,84,71,2873,203
Balaka,2013,1,3952,3394,114,113,3280,225
Balaka,2013,2,3879,2965,121,87,2844,198
Balaka,2013,3,3979,3514,95,86,3419,273
Balaka,2013,4,3945,3323,122,97,3201,230
Balaka,2014,1,4206,3776,152,124,3624,211
Balaka,2014,2,3959,3142,139,133,3003,167
Balaka,2014,3,4002,3418,153,140,3265,170
Balaka,2014,4,3839,3426,153,138,3273,199
Balaka,2015,1,4675,4473,202,199,4271,232
Balaka,2015,2,4014,3805,175,174,3630,194
Balaka,2015,3,4146,4055,153,154,3902,202
Balaka,2015,4,4086,4009,168,165,3841,192
Balaka,2016,1,4191,4131,218,212,3913,207
Balaka,2016,2,3836,3760,150,149,3610,174
Balaka,2016,3,3908,3846,163,156,3683,191
Balaka,2016,4,3814,3791,228,225,3563,186
Balaka,2017,1,3952,3907,195,195,3712,161
Balaka,2017,2,3968,3941,224,223,3717,150
Balaka,2017,3,4238,4211,251,241,3960,131
Balaka,2017,4,3858,3840,222,223,3618,130
Blantyre,2011,3,3249,2381,75,0,2306,226
Blantyre,2011,4,3323,2645,92,0,2553,232
Blantyre,2012,1,3291,2386,77,0,2309,200
Blantyre,2012,2,3027,1777,85,71,1692,145
Blantyre,2012,3,2969,2404,82,75,2322,171
Blantyre,2012,4,3502,2610,81,65,2529,205
Blantyre,2013,1,3118,2276,115,83,2161,175
Blantyre,2013,2,2967,2127,85,64,2042,159
Blantyre,2013,3,3193,2636,87,74,2549,204
Blantyre,2013,4,3222,2682,92,63,2590,208
Blantyre,2014,1,3387,2751,119,92,2632,150
Blantyre,2014,2,2706,2181,103,85,2078,144
Blantyre,2014,3,3309,2926,110,91,2816,204
Blantyre,2014,4,3046,2744,137,119,2607,175
Blantyre,2015,1,3250,3058,162,115,2896,181
Blantyre,2015,2,2922,2671,114,66,2557,182
Blantyre,2015,3,3434,3025,161,151,2864,132
Blantyre,2015,4,3134,2894,138,119,2756,173
Blantyre,2016,1,3413,3162,163,153,2999,174
Blantyre,2016,2,3131,2998,163,158,2835,167
Blantyre,2016,3,3160,3088,171,161,2917,178
Blantyre,2016,4,3166,3070,169,152,2901,138
Blantyre,2017,1,3088,3006,144,127,2862,135
Blantyre,2017,2,3064,2964,175,183,2789,158
Blantyre,2017,3,3487,3386,208,194,3178,164
Blantyre,2017,4,3094,3005,246,224,2759,108
Blantyre City,2011,3,6846,4777,169,0,4608,505
Blantyre City,2011,4,6353,5145,211,0,4934,664
Blantyre City,2012,1,6554,5084,173,0,4911,608
Blantyre City,2012,2,6175,4038,192,54,3846,540
Blantyre City,2012,3,7341,5306,214,195,5092,623
Blantyre City,2012,4,6956,5597,247,186,5350,589
