district32,year,quarter,art_tot
Balaka,2011,1,6280
Balaka,2011,2,6595
Balaka,2011,3,7015
Balaka,2011,4,7735
Balaka,2012,1,8730
Balaka,2012,2,9513
Balaka,2012,3,9893
Balaka,2012,4,10055
Balaka,2013,1,10767
Balaka,2013,2,11335
Balaka,2013,3,11734
Balaka,2013,4,12095
Balaka,2014,1,12676
Balaka,2014,2,12922
Balaka,2014,3,13940
Balaka,2014,4,14375
Balaka,2015,1,15102
Balaka,2015,2,15497
Balaka,2015,3,15994
Balaka,2015,4,16221
Balaka,2016,1,16631
Balaka,2016,2,17056
Balaka,2016,3,17902
Balaka,2016,4,18330
Balaka,2017,1,18452
Balaka,2017,2,18772
Balaka,2017,3,19298
Balaka,2017,4,19983
Balaka,2018,1,20292
Balaka,2018,2,20639
Balaka,2018,3,20983
Balaka,2018,4,20982
Blantyre,2011,1,9686
Blantyre,2011,2,10171
Blantyre,2011,3,10939
Blantyre,2011,4,11498
Blantyre,2012,1,12067
Blantyre,2012,2,12843
Blantyre,2012,3,13318
Blantyre,2012,4,13672
Blantyre,2013,1,14590
Blantyre,2013,2,14984
Blantyre,2013,3,15424
Blantyre,2013,4,15984
Blantyre,2014,1,16415
Blantyre,2014,2,16888
Blantyre,2014,3,17222
Blantyre,2014,4,17996
Blantyre,2015,1,18236
Blantyre,2015,2,18948
Blantyre,2015,3,19811
Blantyre,2015,4,19790
Blantyre,2016,1,20121
Blantyre,2016,2,20827
Blantyre,2016,3,22539
Blantyre,2016,4,22755
Blantyre,2017,1,23954
Blantyre,2017,2,24754
Blantyre,2017,3,24696
Blantyre,2017,4,24696
Blantyre,2018,1,24908
Blantyre,2018,2,25975
Blantyre,2018,3,26066
Blantyre,2018,4,26708
Blantyre City,2011,1,23811
Blantyre City,2011,2,24061
Blantyre City,2011,3,25980
Blantyre City,2011,4,27303
Blantyre City,2012,1,29384
Blantyre City,2012,2,30782
Blantyre City,2012,3,32226
Blantyre City,2012,4,33262
Blantyre City,2013,1,34474
Blantyre City,2013,2,35013
Blantyre City,2013,3,36271
Blantyre City,2013,4,37710
Blantyre City,2014,1,38154
Blantyre City,2014,2,39298
Blantyre City,2014,3,40682
Blantyre City,2014,4,42358
Blantyre City,2015,1,43846
Blantyre City,2015,2,44710
Blantyre City,2015,3,46327
Blantyre City,2015,4,47071
Blantyre City,2016,1,48638
Blantyre City,2016,2,49835
Blantyre City,2016,3,51984
Blantyre City,2016,4,53003
Blantyre City,2017,1,54705
Blantyre City,2017,2,56521
Blantyre City,2017,3,57251
Blantyre City,2017,4,58370
Blantyre City,2018,1,60381
Blantyre City,2018,2,61193
Blantyre City,2018,3,63905
Blantyre City,2018,4,64557
