district,calendar_quarter,sex,age_group,vls_tested,vls_suppressed
Balaka,CY2017Q4,both,Y000_014,165,85
Balaka,CY2017Q4,female,Y015_999,1620,1450
Balaka,CY2017Q4,male,Y015_999,712,587
Balaka,CY2018Q1,both,Y000_014,217,89
Balaka,CY2018Q1,female,Y015_999,1437,1137
Balaka,CY2018Q1,male,Y015_999,536,646
Balaka,CY2018Q2,both,Y000_014,221,96
Balaka,CY2018Q2,female,Y015_999,1670,1217
Balaka,CY2018Q2,male,Y015_999,643,514
Balaka,CY2018Q3,both,Y000_014,199,109
Balaka,CY2018Q3,female,Y015_999,1506,1201
Balaka,CY2018Q3,male,Y015_999,515,600
Balaka,CY2018Q4,both,Y000_014,218,124
Balaka,CY2018Q4,female,Y015_999,1436,1326
Balaka,CY2018Q4,male,Y015_999,616,530
Balaka,CY2019Q1,both,Y000_014,1002,513
Balaka,CY2019Q1,female,Y015_999,8211,7303
Balaka,CY2019Q1,male,Y015_999,3429,2936
Balaka,CY2019Q2,both,Y000_014,1144,626
Balaka,CY2019Q2,female,Y015_999,8355,7535
Balaka,CY2019Q2,male,Y015_999,3296,2886
Balaka,CY2019Q3,both,Y000_014,1047,598
Balaka,CY2019Q3,female,Y015_999,8355,7603
Balaka,CY2019Q3,male,Y015_999,3272,2911
Balaka,CY2019Q4,both,Y000_014,1192,703
Balaka,CY2019Q4,female,Y015_999,9207,8291
Balaka,CY2019Q4,male,Y015_999,3582,3195
Balaka,CY2020Q1,both,Y000_014,1103,700
Balaka,CY2020Q1,female,Y015_999,9226,8417
Balaka,CY2020Q1,male,Y015_999,3463,3143
Balaka,CY2020Q2,both,Y000_014,952,633
Balaka,CY2020Q2,female,Y015_999,8357,7726
Balaka,CY2020Q2,male,Y015_999,3399,3134
Balaka,CY2020Q3,both,Y000_014,955,684
Balaka,CY2020Q3,female,Y015_999,8471,7904
Balaka,CY2020Q3,male,Y015_999,3271,3022
Balaka,CY2020Q4,both,Y000_014,1041,755
Balaka,CY2020Q4,female,Y015_999,9582,8881
Balaka,CY2020Q4,male,Y015_999,3749,3445
Balaka,CY2021Q1,both,Y000_014,1141,822
Balaka,CY2021Q1,female,Y015_999,11143,10107
Balaka,CY2021Q1,male,Y015_999,4362,3932
Blantyre,CY2017Q4,both,Y000_014,147,110
Blantyre,CY2017Q4,female,Y015_999,1565,1279
Blantyre,CY2017Q4,male,Y015_999,904,611
Blantyre,CY2018Q1,both,Y000_014,200,99
Blantyre,CY2018Q1,female,Y015_999,1284,1347
Blantyre,CY2018Q1,male,Y015_999,758,774
Blantyre,CY2018Q2,both,Y000_014,182,88
Blantyre,CY2018Q2,female,Y015_999,1409,1373
Blantyre,CY2018Q2,male,Y015_999,648,654
Blantyre,CY2018Q3,both,Y000_014,178,111
Blantyre,CY2018Q3,female,Y015_999,1369,1197
Blantyre,CY2018Q3,male,Y015_999,733,743
Blantyre,CY2018Q4,both,Y000_014,228,148
Blantyre,CY2018Q4,female,Y015_999,1943,1795
Blantyre,CY2018Q4,male,Y015_999,997,896
Blantyre,CY2019Q1,both,Y000_014,807,462
Blantyre,CY2019Q1,female,Y015_999,7342,6341
Blantyre,CY2019Q1,male,Y015_999,3820,3174
Blantyre,CY2019Q2,both,Y000_014,892,534
Blantyre,CY2019Q2,female,Y015_999,7903,6944
Blantyre,CY2019Q2,male,Y015_999,4166,3560
Blantyre,CY2019Q3,both,Y000_014,1085,698
Blantyre,CY2019Q3,female,Y015_999,10249,9261
Blantyre,CY2019Q3,male,Y015_999,5290,4719
Blantyre,CY2019Q4,both,Y000_014,1029,674
Blantyre,CY2019Q4,female,Y015_999,9781,8879
Blantyre,CY2019Q4,male,Y015_999,4907,4419
Blantyre,CY2020Q1,both,Y000_014,1123,744
Blantyre,CY2020Q1,female,Y015_999,11284,10367
Blantyre,CY2020Q1,male,Y015_999,5199,4769
Blantyre,CY2020Q2,both,Y000_014,992,669
Blantyre,CY2020Q2,female,Y015_999,10061,9407
Blantyre,CY2020Q2,male,Y015_999,4541,4243
Blantyre,CY2020Q3,both,Y000_014,848,575
Blantyre,CY2020Q3,female,Y015_999,8563,7990
Blantyre,CY2020Q3,male,Y015_999,3905,3625
Blantyre,CY2020Q4,both,Y000_014,731,512
Blantyre,CY2020Q4,female,Y015_999,7942,7455
Blantyre,CY2020Q4,male,Y015_999,3963,3704
Blantyre,CY2021Q1,both,Y000_014,690,497
Blantyre,CY2021Q1,female,Y015_999,8019,7541
Blantyre,CY2021Q1,male,Y015_999,4039,3781
Chikwawa,CY2017Q4,both,Y000_014,300,92
Chikwawa,CY2017Q4,female,Y015_999,1985,1317
Chikwawa,CY2017Q4,male,Y015_999,792,733
Chikwawa,CY2018Q1,both,Y000_014,234,96
Chikwawa,CY2018Q1,female,Y015_999,1555,1329
Chikwawa,CY2018Q1,male,Y015_999,919,924
Chikwawa,CY2018Q2,both,Y000_014,252,96
Chikwawa,CY2018Q2,female,Y015_999,1851,1286
Chikwawa,CY2018Q2,male,Y015_999,820,672
Chikwawa,CY2018Q3,both,Y000_014,270,92
Chikwawa,CY2018Q3,female,Y015_999,1828,1837
Chikwawa,CY2018Q3,male,Y015_999,840,869
Chikwawa,CY2018Q4,both,Y000_014,242,99
Chikwawa,CY2018Q4,female,Y015_999,1601,1375
Chikwawa,CY2018Q4,male,Y015_999,841,694
Chikwawa,CY2019Q1,both,Y000_014,1075,452
Chikwawa,CY2019Q1,female,Y015_999,7615,6365
Chikwawa,CY2019Q1,male,Y015_999,4031,3236
Chikwawa,CY2019Q2,both,Y000_014,1312,577
Chikwawa,CY2019Q2,female,Y015_999,10419,9068
Chikwawa,CY2019Q2,male,Y015_999,5381,4627
Chikwawa,CY2019Q3,both,Y000_014,1383,680
Chikwawa,CY2019Q3,female,Y015_999,12099,10849
Chikwawa,CY2019Q3,male,Y015_999,6291,5667
Chikwawa,CY2019Q4,both,Y000_014,1610,819
Chikwawa,CY2019Q4,female,Y015_999,13505,12080
Chikwawa,CY2019Q4,male,Y015_999,7135,6467
Chikwawa,CY2020Q1,both,Y000_014,1678,888
Chikwawa,CY2020Q1,female,Y015_999,14361,12890
Chikwawa,CY2020Q1,male,Y015_999,7321,6660
Chikwawa,CY2020Q2,both,Y000_014,1345,790
Chikwawa,CY2020Q2,female,Y015_999,10331,9644
Chikwawa,CY2020Q2,male,Y015_999,5561,5234
Chikwawa,CY2020Q3,both,Y000_014,1303,837
Chikwawa,CY2020Q3,female,Y015_999,11417,10799
Chikwawa,CY2020Q3,male,Y015_999,5549,5235
Chikwawa,CY2020Q4,both,Y000_014,1446,986
Chikwawa,CY2020Q4,female,Y015_999,13660,12869
Chikwawa,CY2020Q4,male,Y015_999,6765,6297
Chikwawa,CY2021Q1,both,Y000_014,1451,1027
Chikwawa,CY2021Q1,female,Y015_999,14278,13340
Chikwawa,CY2021Q1,male,Y015_999,7325,6756
Chiradzulu,CY2017Q4,both,Y000_014,48,22
Chiradzulu,CY2017Q4,female,Y015_999,1639,1375
Chiradzulu,CY2017Q4,male,Y015_999,707,575
Chiradzulu,CY2018Q1,both,Y000_014,36,23
Chiradzulu,CY2018Q1,female,Y015_999,1754,1545
Chiradzulu,CY2018Q1,male,Y015_999,647,561
Chiradzulu,CY2018Q2,both,Y000_014,43,19
Chiradzulu,CY2018Q2,female,Y015_999,1713,1684
Chiradzulu,CY2018Q2,male,Y015_999,613,803
Chiradzulu,CY2018Q3,both,Y000_014,51,25
Chiradzulu,CY2018Q3,female,Y015_999,2130,1757
Chiradzulu,CY2018Q3,male,Y015_999,793,661
Chiradzulu,CY2018Q4,both,Y000_014,66,43
Chiradzulu,CY2018Q4,female,Y015_999,3380,3256
Chiradzulu,CY2018Q4,male,Y015_999,1357,1274
Chiradzulu,CY2019Q1,both,Y000_014,207,108
Chiradzulu,CY2019Q1,female,Y015_999,10650,9593
Chiradzulu,CY2019Q1,male,Y015_999,4404,3847
Chiradzulu,CY2019Q2,both,Y000_014,265,148
Chiradzulu,CY2019Q2,female,Y015_999,13662,12485
Chiradzulu,CY2019Q2,male,Y015_999,5550,4943
Chiradzulu,CY2019Q3,both,Y000_014,251,154
Chiradzulu,CY2019Q3,female,Y015_999,17127,16017
Chiradzulu,CY2019Q3,male,Y015_999,6670,6160
Chiradzulu,CY2019Q4,both,Y000_014,245,147
Chiradzulu,CY2019Q4,female,Y015_999,16753,15725
Chiradzulu,CY2019Q4,male,Y015_999,6670,6207
Chiradzulu,CY2020Q1,both,Y000_014,263,174
Chiradzulu,CY2020Q1,female,Y015_999,16714,15795
Chiradzulu,CY2020Q1,male,Y015_999,6698,6320
Chiradzulu,CY2020Q2,both,Y000_014,195,129
Chiradzulu,CY2020Q2,female,Y015_999,12619,12162
Chiradzulu,CY2020Q2,male,Y015_999,5417,5212
Chiradzulu,CY2020Q3,both,Y000_014,482,378
Chiradzulu,CY2020Q3,female,Y015_999,10456,9939
Chiradzulu,CY2020Q3,male,Y015_999,4619,4367
Chiradzulu,CY2020Q4,both,Y000_014,687,559
Chiradzulu,CY2020Q4,female,Y015_999,12633,12026
Chiradzulu,CY2020Q4,male,Y015_999,5428,5136
Chiradzulu,CY2021Q1,both,Y000_014,777,644
Chiradzulu,CY2021Q1,female,Y015_999,12083,11530
Chiradzulu,CY2021Q1,male,Y015_999,5003,4728
Chitipa,CY2017Q4,both,Y000_014,27,18
Chitipa,CY2017Q4,female,Y015_999,294,238
Chitipa,CY2017Q4,male,Y015_999,137,133
Chitipa,CY2018Q1,both,Y000_014,33,16
Chitipa,CY2018Q1,female,Y015_999,268,221
Chitipa,CY2018Q1,male,Y015_999,137,127
Chitipa,CY2018Q2,both,Y000_014,30,19
Chitipa,CY2018Q2,female,Y015_999,253,190
Chitipa,CY2018Q2,male,Y015_999,131,135
Chitipa,CY2018Q3,both,Y000_014,23,18
Chitipa,CY2018Q3,female,Y015_999,222,232
Chitipa,CY2018Q3,male,Y015_999,135,127
Chitipa,CY2018Q4,both,Y000_014,26,21
Chitipa,CY2018Q4,female,Y015_999,202,196
Chitipa,CY2018Q4,male,Y015_999,112,97
Chitipa,CY2019Q1,both,Y000_014,158,85
Chitipa,CY2019Q1,female,Y015_999,1124,988
Chitipa,CY2019Q1,male,Y015_999,653,542
Chitipa,CY2019Q2,both,Y000_014,193,104
Chitipa,CY2019Q2,female,Y015_999,1410,1260
Chitipa,CY2019Q2,male,Y015_999,819,704
Chitipa,CY2019Q3,both,Y000_014,191,103
Chitipa,CY2019Q3,female,Y015_999,1741,1572
Chitipa,CY2019Q3,male,Y015_999,1028,900
Chitipa,CY2019Q4,both,Y000_014,224,116
Chitipa,CY2019Q4,female,Y015_999,2039,1832
Chitipa,CY2019Q4,male,Y015_999,1187,1043
Chitipa,CY2020Q1,both,Y000_014,200,110
Chitipa,CY2020Q1,female,Y015_999,1983,1802
Chitipa,CY2020Q1,male,Y015_999,1133,1007
