iso3,indicator,colour,min,max,invert_scale
default,current_art,interpolateViridis,0,80000,TRUE
default,prevalence,interpolateMagma,0,0.5,TRUE
default,art_coverage,interpolateViridis,0,1,FALSE
default,vls,interpolateWarm,0,1,FALSE
default,recent,interpolatePlasma,0,0.6,TRUE
default,art_number,interpolateViridis,0,70000,TRUE
default,population,interpolateViridis,0,20000000,FALSE
default,plhiv,interpolateMagma,0,10000000,TRUE
default,incidence,interpolateMagma,0,0.01,TRUE
default,new_infections,interpolateMagma,0,40000,TRUE
default,receiving_art,interpolateViridis,0,80000,FALSE
default,anc_prevalence,interpolateMagma,0,0.5,TRUE
default,anc_art_coverage,interpolateViridis,0,1,FALSE
MWI,current_art,interpolateViridis,0,80000,FALSE
MWI,prevalence,interpolateMagma,0,0.5,TRUE
MWI,art_coverage,interpolateViridis,0,1,FALSE
MWI,vls,interpolateWarm,0,1,FALSE
MWI,recent,interpolatePlasma,0,0.6,TRUE
MWI,art_number,interpolateViridis,0,70000,FALSE
MWI,population,interpolateViridis,0,20000000,FALSE
MWI,plhiv,interpolateMagma,0,10000000,TRUE
MWI,incidence,interpolateMagma,0,0.01,TRUE
MWI,new_infections,interpolateMagma,0,40000,TRUE
MWI,receiving_art,interpolateViridis,0,1,FALSE
MWI,anc_prevalence,interpolateMagma,0,0.5,TRUE
MWI,anc_art_coverage,interpolateViridis,0,1,FALSE
MOZ,current_art,interpolateViridis,0,80000,TRUE
MOZ,prevalence,interpolateMagma,0,0.5,TRUE
MOZ,art_coverage,interpolateViridis,0,1,FALSE
MOZ,vls,interpolateWarm,0,1,FALSE
MOZ,recent,interpolatePlasma,0,0.6,TRUE
MOZ,art_number,interpolateViridis,0,70000,TRUE
MOZ,population,interpolateViridis,0,20000000,FALSE
MOZ,plhiv,interpolateMagma,0,10000000,TRUE
MOZ,incidence,interpolateMagma,0,0.01,TRUE
MOZ,new_infections,interpolateMagma,0,40000,TRUE
MOZ,receiving_art,interpolateViridis,0,1,FALSE
