area_id,area_name,sex,age_group,year,calendar_quarter,art_current,art_new,vl_tested_12mos,vl_suppressed_12mos
MWI_4_1_demo,Chitipa,both,Y000_014,2011,CY2011Q4,127,9,,
MWI_4_1_demo,Chitipa,both,Y015_999,2011,CY2011Q4,1989,144,,
MWI_4_1_demo,Chitipa,both,Y000_014,2012,CY2012Q4,160,8,,
MWI_4_1_demo,Chitipa,both,Y015_999,2012,CY2012Q4,2503,118,,
MWI_4_1_demo,Chitipa,both,Y000_014,2013,CY2013Q4,194,9,,
MWI_4_1_demo,Chitipa,both,Y015_999,2013,CY2013Q4,3047,148,,
MWI_4_1_demo,Chitipa,both,Y000_014,2014,CY2014Q4,219,9,,
MWI_4_1_demo,Chitipa,both,Y015_999,2014,CY2014Q4,3428,137,,
MWI_4_1_demo,Chitipa,both,Y000_014,2015,CY2015Q4,256,9,,
MWI_4_1_demo,Chitipa,both,Y015_999,2015,CY2015Q4,4008,145,,
MWI_4_1_demo,Chitipa,both,Y000_014,2016,CY2016Q4,290,9,27,18
MWI_4_1_demo,Chitipa,both,Y015_999,2016,CY2016Q4,4536,140,431,371
MWI_4_1_demo,Chitipa,both,Y000_014,2017,CY2017Q4,299,10,26,21
MWI_4_1_demo,Chitipa,both,Y015_999,2017,CY2017Q4,4681,158,314,293
MWI_4_1_demo,Chitipa,both,Y000_014,2018,CY2018Q4,358,9,224,116
MWI_4_1_demo,Chitipa,both,Y015_999,2018,CY2018Q4,5614,137,3226,2875
MWI_4_10_demo,Ntchisi,both,Y000_014,2011,CY2011Q4,146,14,,
MWI_4_10_demo,Ntchisi,both,Y015_999,2011,CY2011Q4,2282,219,,
MWI_4_10_demo,Ntchisi,both,Y000_014,2012,CY2012Q4,166,8,,
MWI_4_10_demo,Ntchisi,both,Y015_999,2012,CY2012Q4,2608,133,,
MWI_4_10_demo,Ntchisi,both,Y000_014,2013,CY2013Q4,183,6,,
MWI_4_10_demo,Ntchisi,both,Y015_999,2013,CY2013Q4,2864,86,,
MWI_4_10_demo,Ntchisi,both,Y000_014,2014,CY2014Q4,203,8,,
MWI_4_10_demo,Ntchisi,both,Y015_999,2014,CY2014Q4,3187,131,,
MWI_4_10_demo,Ntchisi,both,Y000_014,2015,CY2015Q4,225,7,,
MWI_4_10_demo,Ntchisi,both,Y015_999,2015,CY2015Q4,3522,111,,
MWI_4_10_demo,Ntchisi,both,Y000_014,2016,CY2016Q4,240,10,29,22
MWI_4_10_demo,Ntchisi,both,Y015_999,2016,CY2016Q4,3767,162,413,449
MWI_4_10_demo,Ntchisi,both,Y000_014,2017,CY2017Q4,263,8,58,31
MWI_4_10_demo,Ntchisi,both,Y015_999,2017,CY2017Q4,4122,119,691,625
MWI_4_10_demo,Ntchisi,both,Y000_014,2018,CY2018Q4,277,8,282,159
MWI_4_10_demo,Ntchisi,both,Y015_999,2018,CY2018Q4,4332,131,3921,3558
MWI_4_11_demo,Dowa,both,Y000_014,2011,CY2011Q4,397,25,,
MWI_4_11_demo,Dowa,both,Y015_999,2011,CY2011Q4,6213,386,,
MWI_4_11_demo,Dowa,both,Y000_014,2012,CY2012Q4,469,23,,
MWI_4_11_demo,Dowa,both,Y015_999,2012,CY2012Q4,7354,359,,
MWI_4_11_demo,Dowa,both,Y000_014,2013,CY2013Q4,523,19,,
MWI_4_11_demo,Dowa,both,Y015_999,2013,CY2013Q4,8195,301,,
MWI_4_11_demo,Dowa,both,Y000_014,2014,CY2014Q4,577,22,,
MWI_4_11_demo,Dowa,both,Y015_999,2014,CY2014Q4,9032,348,,
MWI_4_11_demo,Dowa,both,Y000_014,2015,CY2015Q4,608,16,,
MWI_4_11_demo,Dowa,both,Y015_999,2015,CY2015Q4,9532,248,,
MWI_4_11_demo,Dowa,both,Y000_014,2016,CY2016Q4,679,21,64,25
MWI_4_11_demo,Dowa,both,Y015_999,2016,CY2016Q4,10641,332,751,767
MWI_4_11_demo,Dowa,both,Y000_014,2017,CY2017Q4,718,23,104,58
MWI_4_11_demo,Dowa,both,Y015_999,2017,CY2017Q4,11243,360,1470,1332
MWI_4_11_demo,Dowa,both,Y000_014,2018,CY2018Q4,770,21,504,316
MWI_4_11_demo,Dowa,both,Y015_999,2018,CY2018Q4,12064,327,8875,8142
MWI_4_12_demo,Salima,both,Y000_014,2011,CY2011Q4,390,51,,
MWI_4_12_demo,Salima,both,Y015_999,2011,CY2011Q4,6105,798,,
MWI_4_12_demo,Salima,both,Y000_014,2012,CY2012Q4,478,30,,
MWI_4_12_demo,Salima,both,Y015_999,2012,CY2012Q4,7488,463,,
MWI_4_12_demo,Salima,both,Y000_014,2013,CY2013Q4,542,23,,
MWI_4_12_demo,Salima,both,Y015_999,2013,CY2013Q4,8488,366,,
MWI_4_12_demo,Salima,both,Y000_014,2014,CY2014Q4,638,31,,
MWI_4_12_demo,Salima,both,Y015_999,2014,CY2014Q4,9990,490,,
MWI_4_12_demo,Salima,both,Y000_014,2015,CY2015Q4,714,29,,
MWI_4_12_demo,Salima,both,Y015_999,2015,CY2015Q4,11188,452,,
MWI_4_12_demo,Salima,both,Y000_014,2016,CY2016Q4,823,38,142,76
MWI_4_12_demo,Salima,both,Y015_999,2016,CY2016Q4,12895,598,1535,1451
MWI_4_12_demo,Salima,both,Y000_014,2017,CY2017Q4,920,39,235,125
